pair_id,miss_sample_id,miss_trajectory_id,control_sample_id,control_trajectory_id,source_reconvergence_state,source_minus4_split_type,miss_state_word_-5_0,control_state_word_-5_0,miss_state_-5,miss_state_-4,miss_state_-3,miss_state_-2,miss_state_-1,miss_state_0,control_state_-5,control_state_-4,control_state_-3,control_state_-2,control_state_-1,control_state_0,terminal_suffix_basin_word,collapse_class
TW0068,Sample_C_higher_range_550,50296,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S023 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S023,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0069,Sample_C_higher_range_550,50298,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S023 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S023,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0048,Sample_A_baseline,2289,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S026 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S026,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0049,Sample_A_baseline,4578,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S026 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S026,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0050,Sample_A_baseline,4579,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S029 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S029,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0052,Sample_B_next_range_550,5152,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S026 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S026,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0054,Sample_C_higher_range_550,50031,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S023 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S023,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0083,Sample_D_random_550,588592,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S029 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S029,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0095,Sample_E_stratified_550,61239,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S029 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S029,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0106,Sample_E_stratified_550,763681,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S023 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S023,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0051,Sample_B_next_range_550,4771,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S021 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S021,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0053,Sample_B_next_range_550,5162,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S020 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S020,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0057,Sample_C_higher_range_550,50114,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S024 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S024,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0058,Sample_C_higher_range_550,50115,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S024 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S024,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0059,Sample_C_higher_range_550,50130,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S019 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S019,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0060,Sample_C_higher_range_550,50131,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S019 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S019,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0061,Sample_C_higher_range_550,50139,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S021 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S021,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0062,Sample_C_higher_range_550,50172,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S021 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S021,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0063,Sample_C_higher_range_550,50173,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S021 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S021,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0066,Sample_C_higher_range_550,50270,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S029 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S029,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0067,Sample_C_higher_range_550,50271,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S029 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S029,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0079,Sample_D_random_550,452335,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S021 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S021,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0080,Sample_D_random_550,468724,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S024 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S024,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0081,Sample_D_random_550,476655,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S029 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S029,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0084,Sample_D_random_550,603011,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S019 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S019,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0056,Sample_C_higher_range_550,50095,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S030 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S030,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0064,Sample_C_higher_range_550,50236,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S025 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S025,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0065,Sample_C_higher_range_550,50237,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S025 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S025,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0074,Sample_D_random_550,23797,Sample_D_random_550,555169,split_at_-4_then_reconverge,複数同時に違う,S000 S022 S013 S011 S031 S016,S000 S017 S013 S011 S031 S016,S000,S022,S013,S011,S031,S016,S000,S017,S013,S011,S031,S016,S013 S011 S031 S016,A_one_step_collapse
TW0085,Sample_D_random_550,688089,Sample_E_stratified_550,618657,split_at_-4_then_reconverge,複数同時に違う,S000 S028 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S000,S028,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
TW0102,Sample_E_stratified_550,618769,Sample_A_baseline,4551,split_at_-4_then_reconverge,複数同時に違う,S000 S027 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S000,S027,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,A_one_step_collapse
TW0055,Sample_C_higher_range_550,50041,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S009 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S009,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0078,Sample_D_random_550,412366,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S008 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S008,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0086,Sample_D_random_550,718402,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S006 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S006,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0088,Sample_D_random_550,802015,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S005 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S005,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0090,Sample_D_random_550,839951,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S004 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S004,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0092,Sample_D_random_550,926647,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S009 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S009,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0093,Sample_D_random_550,956887,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S005 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S005,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0097,Sample_E_stratified_550,84447,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S009 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S009,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0099,Sample_E_stratified_550,418097,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S007 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S007,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0100,Sample_E_stratified_550,514873,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S008 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S008,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0101,Sample_E_stratified_550,616906,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S007 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S007,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0103,Sample_E_stratified_550,650801,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S006 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S006,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0105,Sample_E_stratified_550,739108,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S006 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S006,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0108,Sample_E_stratified_550,878747,Sample_A_baseline,4551,split_before_-4_already,no_-4_split,S005 S017 S012 S011 S031 S016,S000 S017 S012 S011 S031 S016,S005,S017,S012,S011,S031,S016,S000,S017,S012,S011,S031,S016,S012 S011 S031 S016,B_already_merged
TW0075,Sample_D_random_550,93260,Sample_C_higher_range_550,50331,split_before_-4_already,複数同時に違う,S000 S021 S013 S011 S032 S015,S003 S017 S013 S011 S032 S015,S000,S021,S013,S011,S032,S015,S003,S017,S013,S011,S032,S015,S013 S011 S032 S015,A_one_step_collapse
TW0077,Sample_D_random_550,373032,Sample_C_higher_range_550,50331,split_before_-4_already,複数同時に違う,S000 S021 S013 S011 S032 S015,S003 S017 S013 S011 S032 S015,S000,S021,S013,S011,S032,S015,S003,S017,S013,S011,S032,S015,S013 S011 S032 S015,A_one_step_collapse
TW0089,Sample_D_random_550,805887,Sample_C_higher_range_550,50331,split_before_-4_already,複数同時に違う,S001 S021 S013 S011 S032 S015,S003 S017 S013 S011 S032 S015,S001,S021,S013,S011,S032,S015,S003,S017,S013,S011,S032,S015,S013 S011 S032 S015,A_one_step_collapse
TW0094,Sample_D_random_550,981221,Sample_C_higher_range_550,50331,split_before_-4_already,複数同時に違う,S000 S021 S013 S011 S032 S015,S003 S017 S013 S011 S032 S015,S000,S021,S013,S011,S032,S015,S003,S017,S013,S011,S032,S015,S013 S011 S032 S015,A_one_step_collapse
TW0104,Sample_E_stratified_550,694878,Sample_E_stratified_550,618657,split_before_-4_already,複数同時に違う,S002 S021 S014 S010 S032 S015,S000 S018 S014 S010 S032 S015,S002,S021,S014,S010,S032,S015,S000,S018,S014,S010,S032,S015,S014 S010 S032 S015,A_one_step_collapse
